OsID,True Class,Predicted Class,True/False
Os01g0141000,128,128,True
Os02g0758000,20,20,True
Os01g0867300,145,145,True
Os10g0177200,143,143,True
Os06g0127100,118,118,True
Os07g0154100,24,24,True
Os02g0649300,9,9,True
Os02g0661100,58,58,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os02g0649300,9,9,True
Os01g0205700,33,33,True
Os05g0542500,35,35,True
Os02g0782500,21,21,True
Os01g0263300,147,147,True
Os06g0682900,53,53,True
Os01g0170000,85,85,True
Os03g0223400,113,113,True
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os04g0620700,70,70,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os02g0649300,9,9,True
Os02g0287000,141,141,True
Os03g0719800,321,321,True
Os02g0624300,31,31,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os04g0620700,70,70,True
Os05g0519700,19,19,True
Os12g0641100,263,263,True
Os02g0649300,9,9,True
Os04g0659900,245,245,True
Os01g0184100,41,41,True
Os01g0955100,27,27,True
Os04g0401700,14,14,True
Os03g0161900,151,151,True
Os07g0154100,24,24,True
Os01g0884300,11,11,True
Os11g0433900,30,30,True
Os02g0782500,21,21,True
Os01g0182600,51,51,True
Os07g0184300,103,103,True
Os07g0154100,24,24,True
Os02g0649300,9,9,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os01g0571300,99,99,True
Os11g0210300,102,102,True
Os02g0122100,252,252,True
Os02g0579600,28,28,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os02g0669100,84,84,True
Os03g0820300,3,3,True
Os06g0693700,319,319,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0173100,160,160,True
Os09g0522000,8,8,True
Os08g0525600,44,44,True
Os08g0546800,124,124,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os06g0130100,82,82,True
Os01g0884300,11,11,True
Os02g0198900,98,98,True
Os05g0519700,19,19,True
Os03g0285800,13,13,True
Os07g0143200,182,182,True
Os03g0820300,3,3,True
Os02g0624300,31,31,True
Os06g0130100,82,82,True
Os02g0551100,259,259,True
Os01g0184100,41,41,True
Os09g0325700,110,110,True
Os02g0774300,210,210,True
Os02g0815000,136,136,True
Os08g0374600,146,146,True
Unknown,0,0,True
Os02g0766700,16,16,True
Os01g0805600,42,42,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os01g0549700,89,89,True
Os09g0522000,8,8,True
Os08g0492500,5,5,True
Os09g0522000,8,8,True
Os02g0677300,48,48,True
Os05g0476700,4,4,True
Os11g0433900,30,30,True
Os04g0452500,237,237,True
Os04g0541700,23,23,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os02g0624300,31,31,True
Os03g0302200,63,63,True
Os02g0759000,59,59,True
Os05g0349800,172,172,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os02g0759000,59,59,True
Os03g0576700,73,73,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0840700,61,61,True
Unknown,0,0,True
Os03g0329200,39,39,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os03g0680800,49,49,True
Os06g0625800,362,113,False
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os04g0600200,173,173,True
Os08g0504700,72,72,True
Os05g0381400,43,43,True
Unknown,0,0,True
Os02g0661100,58,58,True
Os03g0267000,12,12,True
Os09g0410300,212,212,True
Unknown,0,0,True
Os05g0381400,43,43,True
Os04g0517100,7,7,True
Os02g0701300,45,45,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os11g0433900,30,30,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os02g0701300,45,45,True
Os03g0737200,271,271,True
Os09g0456200,206,206,True
Os01g0348700,64,64,True
Os04g0541700,23,23,True
Os07g0154100,24,24,True
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os08g0525600,44,44,True
Os03g0161900,151,151,True
Os06g0662200,83,83,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os03g0276500,101,101,True
Os02g0759800,134,134,True
Os03g0390000,107,107,True
Os09g0522200,2,2,True
Os02g0134300,154,154,True
Os01g0769900,221,221,True
Os11g0210300,102,102,True
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os03g0166000,60,60,True
Os02g0126400,6,6,True
Os03g0667800,152,152,True
Os01g0723200,119,119,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os08g0374600,146,146,True
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os04g0460600,47,47,True
Os01g0719100,92,92,True
Os01g0955100,27,27,True
Os03g0348900,217,222,False
Os02g0126400,6,6,True
Os06g0127100,118,118,True
Os07g0684900,46,46,True
Os11g0528700,231,231,True
Os08g0504700,72,72,True
Os03g0820300,3,3,True
Os04g0598200,112,112,True
Os03g0820300,3,3,True
Os03g0267200,26,26,True
Os02g0677300,48,48,True
Os02g0126400,6,6,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os04g0540900,88,88,True
Os03g0315400,15,15,True
Os09g0375100,155,155,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os03g0230300,37,37,True
Os01g0832000,200,200,True
Os05g0276500,111,111,True
Os08g0492500,5,5,True
Os09g0279600,162,162,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Os02g0622300,69,69,True
Os02g0126400,6,6,True
Os01g0559550,223,223,True
Unknown,0,0,True
Os09g0375100,155,155,True
Os02g0622300,69,69,True
Os04g0401700,14,14,True
Os03g0669100,18,18,True
Os02g0758000,20,20,True
Os01g0955100,27,27,True
Os03g0329200,39,39,True
Os07g0154100,24,24,True
Os03g0286900,10,10,True
Os02g0649300,9,9,True
Os02g0622300,69,69,True
Os06g0130100,82,82,True
Os01g0805600,42,42,True
Os03g0128700,32,32,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os01g0182600,51,51,True
Os02g0622300,69,69,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os03g0669100,18,18,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Os06g0274000,133,133,True
Os09g0522000,8,8,True
Os03g0680800,49,49,True
Os05g0129300,183,183,True
Os03g0286900,10,10,True
Os09g0522000,8,8,True
Os01g0719100,92,92,True
Os05g0556900,74,74,True
Os02g0766700,16,16,True
Os04g0401700,14,14,True
Os03g0230300,37,37,True
Os03g0267200,26,26,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os09g0109600,81,81,True
Os01g0699100,1,1,True
Os03g0302200,63,63,True
Os08g0525600,44,44,True
Os01g0615100,345,345,True
Os02g0259900,229,229,True
Os02g0661100,58,58,True
Os01g0686800,17,17,True
Os03g0761100,264,264,True
Os02g0766700,16,16,True
Os08g0492500,5,5,True
Os03g0245800,95,95,True
Unknown,0,0,True
Os03g0808900,77,77,True
Os03g0576700,73,73,True
Os04g0578000,97,97,True
Os02g0766700,16,16,True
Os04g0598200,112,112,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os03g0669100,18,18,True
Os10g0521000,52,52,True
Os03g0818400,126,126,True
Os03g0315400,15,15,True
Os02g0491400,222,222,True
Os01g0884300,11,11,True
Os11g0446000,153,153,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os01g0832000,200,200,True
Os04g0107900,34,34,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os03g0285800,13,13,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os05g0531000,351,351,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os01g0862800,330,330,True
Os01g0292700,66,66,True
Os08g0492500,5,5,True
Os03g0267000,12,12,True
Os03g0329200,39,39,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os01g0177900,283,283,True
Os03g0128700,32,32,True
Os03g0285800,13,13,True
Os02g0576700,36,36,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os03g0669100,18,18,True
Os11g0210300,102,102,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os04g0684900,22,22,True
Os03g0230300,37,37,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Os02g0782500,21,21,True
Os01g0270100,116,116,True
Os03g0669100,18,18,True
Os03g0267000,12,12,True
Os03g0309200,275,275,True
Os02g0478600,150,150,True
Os11g0433900,30,30,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os06g0130100,82,82,True
Os03g0390000,107,107,True
Os12g0169400,40,40,True
Os09g0522200,2,2,True
Os10g0521000,52,52,True
Os02g0782500,21,21,True
Os04g0684900,22,22,True
Os04g0107900,34,34,True
Os01g0686800,17,17,True
Os05g0276500,111,111,True
Os03g0329200,39,39,True
Os06g0127100,118,118,True
Os02g0649300,9,9,True
Os04g0473400,91,91,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os10g0465800,55,55,True
Os03g0794700,132,132,True
Os01g0136200,25,25,True
Os04g0401700,14,14,True
Os02g0766700,16,16,True
Os03g0286900,10,10,True
Os03g0808900,77,77,True
Os02g0126400,6,6,True
Os04g0578000,97,97,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os03g0390000,107,107,True
Os01g0884300,11,11,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os03g0128700,32,32,True
Os04g0401700,14,14,True
Os11g0482000,138,138,True
Os03g0669100,18,18,True
Os03g0302200,63,63,True
Os01g0358400,131,131,True
Os08g0497600,342,342,True
Os01g0136200,25,25,True
Os02g0624300,31,31,True
Os03g0285800,13,13,True
Os07g0187300,232,232,True
Os01g0612600,320,320,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os02g0701300,45,45,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os02g0606700,68,68,True
Os01g0699100,1,1,True
Os01g0141000,128,128,True
Os03g0302200,63,63,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os02g0287000,141,141,True
Os02g0669100,84,84,True
Os02g0126400,6,6,True
Os02g0758000,20,20,True
Os03g0805100,142,142,True
Os08g0504700,72,72,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os02g0759000,59,59,True
Os01g0862600,300,300,True
Os03g0267000,12,12,True
Os03g0424500,114,114,True
Os04g0541700,23,23,True
Os06g0195800,295,295,True
Os05g0476700,4,4,True
Os04g0659100,159,159,True
Os03g0267200,26,26,True
Os03g0794700,132,132,True
Os05g0476700,4,4,True
Os01g0184100,41,41,True
Os03g0267000,12,12,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os09g0413500,65,65,True
Os04g0517100,7,7,True
Os09g0109600,81,81,True
Os03g0315400,15,15,True
Os05g0542500,35,35,True
Os03g0276500,101,101,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os04g0684900,22,22,True
Os06g0130100,82,82,True
Os03g0128700,32,32,True
Os10g0465800,55,55,True
Os01g0699100,1,1,True
Os03g0329200,39,39,True
Os03g0820500,122,122,True
Os01g0658900,234,234,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os07g0684900,46,46,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os01g0686800,17,17,True
Os03g0267200,26,26,True
Os03g0820300,3,3,True
Os05g0531000,351,52,False
Os01g0686800,17,17,True
Os09g0522000,8,8,True
Os01g0823300,207,207,True
Os05g0488800,287,287,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os03g0808900,77,77,True
Os02g0579600,28,28,True
Os02g0766700,16,16,True
Os03g0667800,152,152,True
Os11g0175500,76,76,True
Os04g0460600,47,47,True
Os09g0258600,54,54,True
Os01g0757500,179,179,True
Os09g0522000,8,8,True
Os11g0523700,100,100,True
Os04g0107900,34,34,True
Os03g0820300,3,3,True
Os03g0109600,144,144,True
Os03g0833200,121,121,True
Os04g0460600,47,47,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os02g0649300,9,9,True
Os03g0794700,132,132,True
Os08g0492500,5,5,True
Os03g0820500,122,122,True
Os03g0285800,13,13,True
Os01g0559550,223,223,True
Os03g0643300,244,244,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os02g0579600,28,28,True
Os01g0962600,123,123,True
Os05g0519700,19,19,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os03g0286900,10,10,True
Os07g0161600,96,96,True
Os02g0782500,21,21,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os10g0521000,52,52,True
Os03g0267200,26,26,True
Os01g0805600,42,42,True
Os04g0607500,196,196,True
Os09g0286400,156,156,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0867300,145,145,True
Os02g0202500,117,117,True
Os03g0286900,10,10,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Os01g0626400,50,50,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os09g0522000,8,8,True
Os07g0186000,168,168,True
Unknown,0,0,True
Os01g0851000,129,129,True
Os04g0517100,7,7,True
Os01g0549700,89,89,True
Os03g0576700,73,73,True
Os07g0108300,281,334,False
Unknown,0,0,True
Os03g0576700,73,73,True
Unknown,0,0,True
Os05g0542500,35,35,True
Os03g0267200,26,26,True
Os01g0686800,17,17,True
Os01g0686800,17,17,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os03g0669100,18,18,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os03g0329200,39,39,True
Os04g0401700,14,14,True
Os01g0571300,99,99,True
Os01g0699100,1,1,True
Os02g0622300,69,69,True
Os07g0684900,46,46,True
Os02g0606700,68,68,True
Os02g0759400,349,349,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os02g0579600,28,28,True
Os11g0433900,30,30,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os06g0274000,133,133,True
Os05g0303000,246,246,True
Os02g0126400,6,6,True
Os07g0684900,46,46,True
Os03g0820300,3,3,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os01g0205700,33,33,True
Os01g0837500,181,181,True
Os04g0538000,67,67,True
Os03g0667800,152,152,True
Os01g0182600,51,51,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os01g0612600,320,320,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os10g0576900,316,316,True
Os04g0517100,7,7,True
Os03g0267000,12,12,True
Os05g0542500,35,35,True
Os06g0246500,148,148,True
Os03g0833200,121,121,True
Os10g0563600,214,214,True
Os01g0686800,17,17,True
Os07g0694000,306,306,True
Os01g0805600,42,42,True
Os01g0559550,223,223,True
Os03g0286900,10,10,True
Os04g0107900,34,34,True
Os03g0230300,37,37,True
Unknown,0,0,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os02g0759000,59,59,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os06g0682900,53,53,True
Os02g0758000,20,20,True
Os01g0205700,33,33,True
Os09g0522000,8,8,True
Os03g0267200,26,26,True
Os09g0522200,2,2,True
Os02g0657000,318,318,True
Os06g0319700,75,75,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os06g0319700,75,75,True
Os02g0576700,36,36,True
Os02g0606700,68,68,True
Os02g0758000,20,20,True
Os08g0344100,94,94,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os03g0245800,95,95,True
Os11g0433900,30,30,True
Os01g0686800,17,17,True
Os02g0759000,59,59,True
Os09g0522000,8,8,True
Os12g0169400,40,40,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os01g0686800,17,17,True
Os01g0851000,129,129,True
Os02g0766700,16,16,True
Os05g0381400,43,43,True
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os06g0682900,53,53,True
Os03g0390000,107,107,True
Os01g0170000,85,85,True
Os03g0230300,37,37,True
Os05g0476700,4,4,True
Os03g0815100,29,29,True
Os01g0719100,92,92,True
Os03g0267000,12,12,True
Os01g0292700,66,66,True
Os03g0267200,26,26,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os01g0823300,207,207,True
Os03g0128700,32,32,True
Os01g0626400,50,50,True
Os02g0126400,6,6,True
Os07g0161600,96,96,True
Os01g0699100,1,1,True
Os03g0356414,359,70,False
Os01g0723200,119,119,True
Os03g0230300,37,37,True
Os01g0571300,99,99,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os09g0258600,54,54,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os01g0840700,61,61,True
Os09g0522000,8,8,True
Os07g0154100,24,24,True
Os05g0476700,4,4,True
Os02g0622300,69,69,True
Os02g0669100,84,84,True
Os01g0173100,160,160,True
Os03g0820300,3,3,True
Os02g0134300,154,154,True
Os11g0175500,76,76,True
Os05g0476700,4,4,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os03g0669100,18,18,True
Os04g0684900,22,22,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os01g0648000,194,194,True
Os10g0465800,55,55,True
Os05g0519700,19,19,True
Os02g0701300,45,45,True
Os03g0286900,10,10,True
Unknown,0,0,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os01g0606900,203,203,True
Os03g0329200,39,39,True
Os03g0109600,144,144,True
Os01g0279400,266,266,True
Os05g0476700,4,4,True
Os12g0169400,40,40,True
Os03g0161900,151,151,True
Os09g0522200,2,2,True
Os06g0487900,227,227,True
Os04g0401700,14,14,True
Os01g0699100,1,1,True
Os05g0519700,19,19,True
Os03g0267000,12,12,True
Os02g0766700,16,16,True
Os01g0884300,11,11,True
Os11g0708400,175,175,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os07g0154100,24,24,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os03g0424500,114,114,True
Os02g0521300,257,257,True
Os09g0522200,2,2,True
Os03g0815100,29,29,True
Os03g0667800,152,152,True
Os01g0699100,1,1,True
Os03g0833200,121,121,True
Os09g0522000,8,8,True
Os01g0184100,41,41,True
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os03g0315400,15,15,True
Os03g0128700,32,32,True
Os05g0381400,43,43,True
Os05g0519700,19,19,True
Os11g0446000,153,153,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os02g0766700,16,16,True
Os09g0542000,71,71,True
Os07g0559700,125,125,True
Unknown,0,0,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0815100,29,29,True
Os08g0374600,146,146,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os04g0107900,34,34,True
Os09g0522200,2,2,True
Os11g0523700,100,100,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Os07g0523300,105,105,True
Os03g0815100,29,29,True
Os02g0759800,134,134,True
Os02g0649300,9,9,True
Os01g0571300,99,99,True
Os09g0542000,71,71,True
Os01g0884300,11,11,True
Os01g0136200,25,25,True
Os03g0815100,29,29,True
Os03g0170900,127,127,True
Os06g0206900,304,304,True
Os02g0758000,20,20,True
Os02g0774300,210,210,True
Os03g0267000,12,12,True
Os12g0169400,40,40,True
Os02g0618400,296,296,True
Os02g0576700,36,36,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os04g0541700,23,23,True
Os04g0607500,196,196,True
Os03g0669100,18,18,True
Os05g0519700,19,19,True
Os06g0319700,75,75,True
Os01g0170000,85,85,True
Os02g0624300,31,31,True
Os09g0456200,206,206,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os05g0421600,213,213,True
Unknown,0,0,True
Unknown,0,0,True
Os02g0579600,28,28,True
Os03g0154700,106,106,True
Os01g0840700,61,61,True
Os04g0401700,14,14,True
Unknown,0,0,True
Unknown,0,0,True
Os01g0292700,66,66,True
Os01g0884300,11,11,True
Os02g0649300,9,9,True
Os09g0522000,8,8,True
Os03g0250000,249,249,True
Os09g0522000,8,8,True
Os02g0622300,69,69,True
Os03g0424500,114,114,True
Os08g0199525,140,140,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os01g0962600,123,123,True
Os02g0649300,9,9,True
Os09g0258600,54,54,True
Os01g0686800,17,17,True
Os01g0884300,11,11,True
Os03g0669100,18,18,True
Os01g0832000,200,200,True
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os02g0701300,45,45,True
Os04g0684900,22,22,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os03g0286900,10,10,True
Os02g0782500,21,21,True
Os09g0413500,65,65,True
Os01g0699100,1,1,True
Os03g0128700,32,32,True
Os05g0519700,19,19,True
Os01g0177900,283,283,True
Os01g0279400,266,266,True
Os03g0669100,18,18,True
Os11g0433900,30,30,True
Os04g0603200,104,104,True
Os09g0522000,8,8,True
Os02g0126400,6,6,True
Os04g0531400,188,188,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os02g0622500,90,90,True
Os05g0519700,19,19,True
Os01g0136200,25,25,True
Os10g0521000,52,52,True
Os03g0329200,39,39,True
Unknown,0,0,True
Os03g0230500,176,176,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os02g0649300,9,9,True
