OsID,True Class,Predicted Class,True/False
Os01g0686800,16,16,True
Os04g0578000,96,96,True
Os02g0649300,8,8,True
Os11g0702100,37,37,True
Os10g0419300,85,85,True
Os01g0962600,126,126,True
Os07g0685700,57,57,True
Os09g0522000,7,7,True
Os03g0286900,9,9,True
Os04g0517100,6,6,True
Os01g0699100,0,0,True
Os03g0315400,14,14,True
Os03g0267200,25,25,True
Os03g0820300,2,2,True
Os02g0606700,68,68,True
Os09g0522200,1,1,True
Os02g0287000,141,106,False
Os02g0677300,47,76,False
Os02g0677300,47,47,True
Os03g0669100,17,17,True
Os02g0758000,19,19,True
Os04g0517100,6,6,True
Os01g0805600,41,41,True
Os09g0522000,7,7,True
Os09g0522200,1,1,True
Os11g0175500,75,75,True
Os01g0686800,16,16,True
Os02g0759000,58,58,True
Os01g0862600,298,298,True
Os01g0699100,0,0,True
Os03g0267200,25,25,True
Os01g0699100,0,0,True
Os03g0329200,38,38,True
Os01g0884300,10,10,True
Os01g0884300,10,10,True
Os08g0492500,4,4,True
Os04g0541700,22,22,True
Os01g0699100,0,0,True
Os03g0315400,14,14,True
Os01g0699100,0,0,True
Os01g0884300,10,10,True
Os11g0175500,75,75,True
Os04g0517100,6,6,True
Os03g0820300,2,2,True
Os08g0492500,4,4,True
Os02g0677300,47,49,False
Os06g0110200,272,272,True
Os02g0198900,97,97,True
Os01g0847600,276,276,True
Os08g0112700,235,235,True
Os03g0267000,11,11,True
Os07g0154100,23,23,True
Os02g0126400,5,5,True
Os02g0766700,15,15,True
Os03g0154700,105,105,True
Os05g0476700,3,3,True
Os03g0315400,14,14,True
Os01g0348700,63,63,True
Os02g0649300,8,8,True
Os09g0522000,7,7,True
Os02g0782500,20,20,True
Os02g0759000,58,58,True
Os09g0522000,7,7,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os02g0766700,15,15,True
Os05g0556900,73,73,True
Os02g0782500,20,20,True
Os04g0401700,13,13,True
Os05g0476700,3,3,True
Os02g0782500,20,20,True
Os01g0184100,40,40,True
Os04g0401700,13,13,True
Os03g0267200,25,25,True
Os02g0669100,84,84,True
Os09g0522200,1,1,True
Os01g0884300,10,10,True
Os09g0522000,7,7,True
Os09g0413500,65,65,True
Os03g0285800,12,12,True
Os08g0525600,43,43,True
Os03g0820300,2,2,True
Os01g0184100,40,40,True
Os12g0169400,39,39,True
Os01g0699100,0,0,True
Os03g0680800,48,48,True
Os03g0166000,60,60,True
Os04g0401700,13,13,True
Os01g0699100,0,0,True
Os03g0128700,31,31,True
Os03g0329200,38,38,True
Os01g0659900,275,275,True
Os04g0540900,88,88,True
Os02g0782500,20,20,True
Os03g0267000,11,11,True
Os04g0578000,96,96,True
Os08g0492500,4,4,True
Os02g0576700,35,35,True
Os11g0482000,137,137,True
Os01g0699100,0,0,True
Os02g0126400,5,5,True
Os04g0401700,13,13,True
Os02g0284600,80,80,True
Os04g0401700,13,13,True
Os02g0576700,35,35,True
Os04g0684900,21,21,True
Os01g0723200,118,118,True
Os01g0184100,40,40,True
Os05g0476700,3,3,True
Os02g0576700,35,35,True
Os11g0446000,153,153,True
Os11g0244200,203,203,True
Os06g0130100,82,82,True
Os01g0183400,185,232,False
Os03g0808900,76,76,True
Os08g0492500,4,4,True
Os07g0143200,181,181,True
Os03g0329200,38,38,True
Os03g0815100,28,28,True
Os09g0522000,7,7,True
Os02g0649300,8,8,True
Os03g0230300,36,36,True
Os01g0136200,24,24,True
Os03g0669100,17,17,True
Os03g0267200,25,25,True
Os02g0766700,15,15,True
Os02g0579600,27,27,True
Os03g0796501,127,127,True
Os04g0541700,22,22,True
Os05g0476700,3,3,True
Os09g0522200,1,1,True
Os04g0590400,293,293,True
Os02g0758000,19,19,True
Os03g0286900,9,9,True
Os01g0955100,26,26,True
Os05g0381400,42,42,True
Os01g0699100,0,0,True
Os05g0476700,3,3,True
Os03g0285800,12,12,True
Os01g0182600,50,50,True
Os04g0452100,196,196,True
Os04g0517100,6,6,True
Os02g0766700,15,15,True
Os10g0563600,212,212,True
Os03g0285800,12,12,True
Os04g0659100,160,160,True
Os03g0815100,28,28,True
Os08g0525600,43,43,True
Os02g0622500,89,89,True
Os01g0955100,26,26,True
Os07g0143200,181,181,True
Os01g0851000,122,122,True
Os02g0782500,20,20,True
Os08g0374600,147,147,True
Os03g0109600,143,143,True
Os01g0723200,118,118,True
Os01g0136200,24,24,True
Os03g0286900,9,9,True
Os02g0759000,58,58,True
Os01g0699100,0,0,True
Os02g0766700,15,15,True
Os03g0286900,9,9,True
Os04g0107900,33,33,True
Os02g0576700,35,35,True
Os04g0684900,21,21,True
Os06g0246500,146,146,True
Os09g0258600,53,53,True
Os10g0419300,85,85,True
Os03g0424500,113,113,True
Os01g0884300,10,10,True
Os03g0315400,14,14,True
Os03g0267200,25,25,True
Os09g0542000,70,70,True
Os09g0522200,1,1,True
Os05g0476700,3,3,True
Os03g0315400,14,14,True
Os03g0286900,9,9,True
Os03g0805100,140,140,True
Os09g0526600,319,319,True
Os03g0128700,31,31,True
Os09g0522200,1,1,True
Os01g0884300,10,10,True
Os09g0542000,70,70,True
Os02g0758000,19,19,True
Os03g0761100,251,251,True
Os03g0286900,9,9,True
Os05g0303000,245,245,True
Os01g0805600,41,41,True
Os02g0579600,27,27,True
Os03g0315400,14,14,True
Os03g0667800,151,151,True
Os01g0136200,24,24,True
Os03g0267000,11,11,True
Os02g0624300,29,29,True
Os04g0684900,21,21,True
Os10g0521000,51,51,True
Os04g0603200,103,103,True
Os01g0136200,24,24,True
Os03g0286900,9,9,True
Os01g0686800,16,16,True
Os09g0522200,1,1,True
Os08g0492500,4,4,True
Os05g0476700,3,3,True
Os11g0523700,99,99,True
Os07g0184300,102,102,True
Os04g0445100,248,248,True
Os03g0815100,28,28,True
Os01g0699100,0,0,True
Os11g0523700,99,99,True
Os09g0522200,1,1,True
Os03g0286900,9,9,True
Os03g0315400,14,14,True
Os01g0699100,0,0,True
Os11g0523700,99,99,True
Os01g0170000,83,83,True
Os05g0476700,3,3,True
Os01g0612600,315,315,True
Os01g0699100,0,0,True
Os05g0476700,3,3,True
Os01g0741900,159,159,True
Os02g0649300,8,8,True
Os02g0701300,44,44,True
Os07g0559700,125,125,True
Os03g0820300,2,2,True
Os09g0522000,7,7,True
Os03g0286900,9,9,True
Os06g0662200,79,79,True
Os03g0267000,11,11,True
Os01g0571300,98,98,True
Os02g0758000,19,19,True
Os04g0401700,13,13,True
Os05g0129300,183,183,True
Os05g0476700,3,3,True
Os03g0128700,31,31,True
Os06g0662200,79,79,True
Os03g0799700,253,253,True
Os01g0805600,41,41,True
Os05g0276500,112,112,True
Os07g0163000,209,209,True
Os11g0140400,138,138,True
Os01g0263300,145,145,True
Os01g0699100,0,0,True
Os01g0686800,16,16,True
Os05g0381400,42,42,True
Os01g0699100,0,0,True
Os01g0884300,10,10,True
Os09g0522000,7,7,True
Os04g0517100,6,6,True
Os03g0820300,2,2,True
Os02g0622500,89,89,True
Os02g0649300,8,8,True
Os02g0126400,5,5,True
Os02g0649300,8,8,True
Os03g0680800,48,48,True
Os08g0492500,4,4,True
Os02g0624300,29,29,True
Os01g0307500,238,238,True
Os07g0154100,23,23,True
Os01g0699100,0,0,True
Os09g0522200,1,1,True
Os03g0128700,31,31,True
Os01g0348700,63,63,True
Os03g0166000,60,60,True
Os04g0600200,168,168,True
Os03g0286900,9,9,True
Os04g0517100,6,6,True
Os03g0166000,60,60,True
Os05g0556900,73,73,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os08g0118000,61,61,True
Os01g0699100,0,0,True
Os12g0169400,39,39,True
Os05g0476700,3,3,True
Os04g0401700,13,13,True
Os01g0626400,49,49,True
Os02g0121300,366,113,False
Os03g0286900,9,9,True
Os03g0285800,12,12,True
Os02g0649300,8,8,True
Os03g0736500,173,173,True
Os03g0576700,72,72,True
Os08g0525600,43,43,True
Os01g0699100,0,0,True
Os02g0759000,58,58,True
Os03g0285800,12,12,True
Os05g0421600,216,216,True
Os01g0699100,0,0,True
Os08g0525600,43,43,True
Os09g0522000,7,7,True
Os07g0684900,45,45,True
Os01g0884300,10,10,True
Os08g0492500,4,4,True
Os02g0126400,5,5,True
Os09g0522000,7,7,True
Os02g0624300,29,29,True
Os09g0522200,1,1,True
Os03g0286900,9,9,True
Os07g0684900,45,45,True
Os01g0659900,275,275,True
Os01g0823300,204,204,True
Os09g0413500,65,65,True
Os07g0154100,23,23,True
Os01g0136200,24,24,True
Os03g0329200,38,38,True
Os03g0820300,2,2,True
Os02g0649300,8,8,True
Os03g0286900,9,9,True
Os03g0267000,11,11,True
Os02g0701300,44,44,True
Os03g0667800,151,151,True
Os02g0669100,84,84,True
Os01g0699100,0,0,True
Os07g0154100,23,23,True
Os11g0210300,100,100,True
Os08g0199300,136,136,True
Os03g0337800,107,107,True
Os03g0820300,2,2,True
Os09g0375100,155,155,True
Os02g0491400,217,217,True
Os07g0184300,102,102,True
Os04g0401700,13,13,True
Os03g0285800,12,12,True
Os01g0840700,59,59,True
Os04g0517100,6,6,True
Os11g0446000,153,153,True
Os03g0735300,119,119,True
Os02g0766700,15,15,True
Os08g0492500,4,4,True
Os04g0684900,21,21,True
Os01g0263300,145,145,True
Os02g0126400,5,5,True
Os03g0820300,2,2,True
Os02g0677300,47,47,True
Os03g0669200,93,93,True
Os02g0579600,27,27,True
Os01g0559500,222,218,False
Os04g0517100,6,6,True
Os01g0723200,118,118,True
Os04g0460600,46,46,True
Os07g0187300,231,231,True
Os03g0576700,72,72,True
Os05g0476700,3,3,True
Os03g0223400,111,111,True
Os05g0476700,3,3,True
Os01g0955100,26,26,True
Os03g0680800,48,48,True
Os04g0517100,6,6,True
Os01g0205700,32,32,True
Os01g0699100,0,0,True
Os01g0549700,87,87,True
Os02g0766700,15,15,True
Os09g0286400,154,154,True
Os07g0154100,23,23,True
Os02g0766700,15,15,True
Os11g0702100,37,37,True
Os05g0455500,207,207,True
Os04g0598200,109,109,True
Os02g0126400,5,5,True
Os01g0276800,162,162,True
Os09g0522200,1,1,True
Os02g0701300,44,44,True
Os04g0620700,67,67,True
Os04g0517100,6,6,True
Os01g0823900,227,227,True
Os01g0699100,0,0,True
Os09g0286400,154,154,True
Os04g0620700,67,67,True
Os03g0315400,14,14,True
Os05g0519700,18,18,True
Os02g0782500,20,20,True
Os02g0579600,27,27,True
Os12g0169400,39,39,True
Os01g0136200,24,24,True
Os01g0884300,10,10,True
Os03g0286900,9,9,True
Os04g0620700,67,67,True
Os06g0662200,79,79,True
Os05g0381400,42,42,True
Os01g0205700,32,32,True
Os09g0522200,1,1,True
Os01g0884300,10,10,True
Os04g0517100,6,6,True
Os10g0521000,51,51,True
Os04g0620700,67,67,True
Os04g0517100,6,6,True
Os09g0522000,7,7,True
Os05g0519700,18,18,True
Os03g0285800,12,12,True
Os07g0154100,23,23,True
Os02g0759800,139,139,True
Os02g0649300,8,8,True
Os01g0626400,49,47,False
Os03g0741100,182,182,True
Os01g0884300,10,10,True
Os02g0649300,8,8,True
Os03g0669200,93,93,True
Os06g0319700,74,74,True
Os01g0686800,16,16,True
Os03g0315400,14,14,True
Os11g0702100,37,37,True
Os01g0955100,26,26,True
Os05g0519700,18,18,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os03g0267000,11,11,True
Os06g0130100,82,82,True
Os09g0522200,1,1,True
Os01g0348700,63,63,True
Os02g0701300,44,44,True
Os05g0592800,350,350,True
Os08g0541400,228,228,True
Os02g0759000,58,58,True
Os03g0669100,17,17,True
Os07g0604700,266,266,True
Os01g0686800,16,16,True
Os02g0126400,5,5,True
Os07g0161600,95,95,True
Os01g0699100,0,0,True
Os01g0104100,77,77,True
Os05g0556900,73,73,True
Os02g0198900,97,97,True
Os01g0686800,16,16,True
Os03g0223400,111,111,True
Os02g0126400,5,5,True
Os08g0492500,4,4,True
Os05g0519700,18,18,True
Os06g0682900,52,52,True
Os03g0170900,121,121,True
Os02g0766700,15,15,True
Os01g0559550,218,218,True
Os03g0267000,11,11,True
Os02g0134300,150,150,True
Os01g0699100,0,0,True
Os07g0154100,23,23,True
Os05g0455500,207,207,True
Os05g0542500,34,34,True
Os03g0815100,28,28,True
Os03g0820300,2,2,True
Os04g0401700,13,13,True
Os01g0686800,16,16,True
Os01g0699100,0,0,True
Os09g0258600,53,53,True
Os02g0782500,20,20,True
Os01g0699100,0,0,True
Os06g0593100,348,348,True
Os05g0476700,3,3,True
Os03g0329200,38,38,True
Os02g0655200,331,331,True
Os04g0538000,66,66,True
Os02g0126400,5,5,True
Os03g0285800,12,12,True
Os12g0169400,39,39,True
Os03g0669100,17,17,True
Os01g0699100,0,0,True
Os09g0522000,7,7,True
Os06g0154500,289,289,True
Os01g0205700,32,32,True
Os04g0401700,13,13,True
Os03g0230300,36,36,True
Os01g0699100,0,0,True
Os04g0517100,6,6,True
Os05g0519700,18,18,True
Os07g0184300,102,102,True
Os03g0285800,12,12,True
Os03g0820300,2,2,True
Os02g0579600,27,27,True
Os04g0541700,22,22,True
Os11g0702100,37,37,True
Os01g0699100,0,0,True
Os08g0492500,4,4,True
Os04g0541700,22,22,True
Os04g0684900,21,21,True
Os02g0202500,117,117,True
Os05g0519700,18,18,True
Os03g0285800,12,12,True
Os06g0110200,272,272,True
Os03g0161900,152,152,True
Os02g0624300,29,29,True
Os04g0401700,13,13,True
Os02g0766700,15,15,True
Os06g0662200,79,79,True
Os03g0337800,107,107,True
Os01g0184100,40,40,True
Os03g0820300,2,2,True
Os06g0682900,52,52,True
Os04g0684900,21,21,True
Os04g0541700,22,22,True
Os05g0542500,34,34,True
Os03g0669100,17,17,True
Os04g0598200,109,109,True
Os12g0169400,39,39,True
Os01g0723200,118,118,True
Os03g0286900,9,9,True
Os01g0719100,91,91,True
Os03g0285800,12,12,True
Os01g0699100,0,0,True
Os03g0180800,55,55,True
Os06g0274000,132,132,True
Os03g0267200,25,25,True
Os03g0315400,14,14,True
Os01g0686800,16,16,True
Os01g0884300,10,10,True
Os01g0104100,77,77,True
Os04g0517100,6,6,True
Os02g0198900,97,97,True
Os08g0492500,4,4,True
Os09g0522000,7,7,True
Os03g0337800,107,107,True
Os03g0267000,11,11,True
Os01g0184100,40,40,True
Os02g0649300,8,8,True
Os01g0205700,32,32,True
Os03g0315400,14,14,True
Os02g0276500,134,134,True
Os05g0519700,18,18,True
Os01g0348700,63,63,True
Os03g0794700,131,131,True
Os11g0171500,349,349,True
Os03g0267200,25,25,True
Os03g0128700,31,31,True
Os04g0401700,13,13,True
Os10g0370500,242,242,True
Os03g0719800,311,311,True
Os01g0699100,0,0,True
Os03g0285800,12,12,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os07g0684900,45,45,True
Os02g0126400,5,5,True
Os05g0476700,3,3,True
Os02g0622300,69,69,True
Os09g0522200,1,1,True
Os01g0851000,122,122,True
Os01g0348700,63,63,True
Os01g0699100,0,0,True
Os09g0522200,1,1,True
Os05g0476700,3,3,True
Os03g0820300,2,2,True
Os03g0805100,140,140,True
Os01g0170000,83,83,True
Os04g0517100,6,6,True
Os02g0782500,20,20,True
Os10g0177200,142,142,True
Os03g0576700,72,72,True
Os03g0285800,12,12,True
Os04g0517100,6,6,True
Os02g0649300,8,8,True
Os03g0166000,60,60,True
Os01g0639900,304,304,True
Os03g0285800,12,12,True
Os03g0681900,114,114,True
Os07g0154100,23,23,True
Os02g0618400,292,292,True
Os08g0492500,4,4,True
Os01g0173100,158,158,True
Os01g0955100,26,26,True
Os06g0274000,132,132,True
Os08g0492500,4,4,True
Os01g0805600,41,41,True
Os03g0285800,12,12,True
Os03g0286900,9,9,True
Os03g0267000,11,11,True
Os04g0517100,6,6,True
Os01g0292700,64,64,True
Os09g0522000,7,7,True
Os06g0130100,82,82,True
Os02g0766700,15,15,True
Os02g0576700,35,35,True
Os11g0210300,100,100,True
Os05g0476700,3,3,True
Os03g0820300,2,2,True
Os04g0541700,22,22,True
Os06g0662200,79,79,True
Os01g0205700,32,32,True
Os03g0180800,55,55,True
Os09g0522200,1,1,True
Os12g0169400,39,39,True
Os01g0962600,126,126,True
Os02g0813500,237,237,True
Os01g0686800,16,16,True
Os09g0522200,1,1,True
Os01g0699100,0,0,True
Os02g0126400,5,5,True
Os05g0476700,3,3,True
Os04g0460600,46,46,True
Os01g0699100,0,0,True
Os03g0286900,9,9,True
Os03g0669100,17,17,True
Os01g0955100,26,26,True
Os05g0476700,3,3,True
Os06g0593100,348,348,True
Os03g0669100,17,17,True
Os02g0649300,8,8,True
Os04g0464200,208,208,True
Os05g0584200,287,287,True
Os02g0649300,8,8,True
Os05g0476700,3,3,True
Os01g0104100,77,77,True
Os03g0815100,28,28,True
Os01g0686800,16,16,True
Os11g0446000,153,153,True
Os03g0808900,76,76,True
Os02g0677300,47,47,True
Os10g0465800,54,54,True
Os02g0274900,179,179,True
Os02g0649300,8,8,True
Os03g0276500,101,101,True
Os05g0542500,34,34,True
Os05g0476700,3,3,True
Os01g0867300,148,148,True
Os03g0820500,124,124,True
Os02g0677300,47,47,True
Os03g0820300,2,2,True
Os05g0476700,3,3,True
Os04g0401700,13,13,True
Os03g0286900,9,9,True
Os06g0274000,132,132,True
Os02g0126400,5,5,True
Os01g0962600,126,126,True
Os04g0401700,13,13,True
Os01g0823900,227,227,True
Os04g0659900,244,244,True
Os05g0476700,3,3,True
Os09g0522000,7,7,True
Os03g0815100,28,28,True
Os08g0546800,120,120,True
Os02g0758000,19,19,True
Os09g0522000,7,7,True
Os03g0286900,9,9,True
Os01g0884300,10,10,True
Os04g0578000,96,96,True
Os04g0684900,21,21,True
Os01g0699100,0,0,True
Os05g0476700,3,3,True
Os09g0522200,1,1,True
Os06g0682900,52,52,True
Os01g0955100,26,26,True
Os05g0381400,42,42,True
Os02g0134200,199,199,True
Os03g0598800,156,156,True
Os03g0315400,14,14,True
Os01g0699100,0,0,True
Os08g0374600,147,147,True
Os06g0127100,116,116,True
Os01g0884300,10,10,True
Os07g0154100,23,23,True
Os02g0766700,15,15,True
Os01g0955100,26,26,True
Os01g0182600,50,50,True
Os01g0699100,0,0,True
Os02g0701300,44,44,True
Os02g0649300,8,8,True
Os04g0584600,167,167,True
Os01g0699100,0,0,True
Os03g0796501,127,127,True
Os09g0522000,7,7,True
Os02g0622500,89,89,True
Os05g0556900,73,73,True
Os05g0335100,280,280,True
Os01g0699100,0,0,True
Os05g0556900,73,73,True
Os01g0699100,0,0,True
Os02g0576700,35,35,True
Os01g0955100,26,26,True
Os03g0669100,17,17,True
Os03g0669100,17,17,True
Os01g0205700,32,32,True
Os01g0699100,0,0,True
Os09g0258600,53,53,True
Os05g0519700,18,18,True
Os08g0492500,4,4,True
Os04g0684900,21,21,True
Os12g0169400,39,39,True
Os03g0315400,14,14,True
Os11g0523700,99,99,True
Os09g0522200,1,1,True
Os04g0620700,67,67,True
Os04g0460600,46,46,True
Os02g0622300,69,69,True
Os08g0433500,341,341,True
Os03g0815100,28,28,True
Os03g0820300,2,2,True
Os04g0517100,6,6,True
Os03g0815100,28,28,True
Os02g0624300,29,29,True
Os03g0286900,9,9,True
Os04g0517100,6,6,True
Os02g0759800,139,139,True
Os08g0167500,247,247,True
Os04g0517100,6,6,True
Os04g0460600,46,46,True
Os05g0476700,3,3,True
Os02g0126400,5,5,True
Os02g0126400,5,5,True
Os04g0107900,33,33,True
Os07g0143200,181,181,True
Os02g0606700,68,68,True
Os11g0446000,153,153,True
Os10g0521000,51,51,True
Os01g0699100,0,0,True
Os09g0522200,1,1,True
Os03g0315400,14,14,True
Os03g0719800,311,311,True
Os03g0820300,2,2,True
Os09g0522200,1,1,True
Os03g0602600,322,322,True
Os09g0522000,7,7,True
Os03g0285800,12,12,True
Os02g0576700,35,35,True
Os07g0561300,144,144,True
Os03g0820500,124,124,True
Os12g0150200,211,211,True
Os03g0669100,17,17,True
Os01g0100900,309,309,True
Os05g0381400,42,42,True
Os01g0823900,227,227,True
Os01g0884300,10,10,True
Os05g0542500,34,34,True
Os11g0702100,37,37,True
Os01g0699100,0,0,True
Os01g0699100,0,0,True
Os03g0285800,12,12,True
Os03g0166000,60,60,True
Os03g0267000,11,11,True
Os02g0766700,15,15,True
Os01g0699100,0,0,True
Os09g0522200,1,1,True
Os09g0258600,53,53,True
Os02g0782500,20,20,True
Os04g0107900,33,33,True
Os02g0649300,8,8,True
Os01g0955100,26,26,True
Os03g0820300,2,2,True
Os06g0693700,320,320,True
Os11g0175500,75,75,True
Os09g0522000,7,7,True
Os03g0267000,11,11,True
Os11g0175500,75,75,True
Os03g0230300,36,36,True
Os02g0622300,69,69,True
Os02g0782500,20,20,True
Os03g0245800,94,94,True
Os09g0522200,1,1,True
Os08g0492500,4,4,True
Os07g0161600,95,95,True
Os02g0624300,29,29,True
Os03g0669100,17,17,True
Os03g0166000,60,60,True
Os02g0649300,8,8,True
Os01g0184100,40,40,True
Os08g0492500,4,4,True
Os03g0285800,12,12,True
Os03g0669100,17,17,True
Os03g0796501,127,127,True
Os01g0686800,16,16,True
Os08g0525600,43,43,True
Os03g0285800,12,12,True
Os03g0267000,11,11,True
Os09g0522200,1,1,True
Os04g0541700,22,22,True
Os09g0258600,53,53,True
Os03g0337800,107,107,True
Os10g0419300,85,85,True
Os11g0702100,37,37,True
Os08g0492500,4,4,True
Os11g0433900,30,30,True
Os03g0669200,93,93,True
Os03g0285800,12,12,True
Os04g0538000,66,66,True
Os01g0955100,26,26,True
Os02g0649300,8,8,True
Os08g0492500,4,4,True
Os04g0464200,208,208,True
Os01g0205700,32,32,True
Os01g0182600,50,50,True
Os04g0517100,6,6,True
Os04g0578000,96,96,True
Os09g0522200,1,1,True
Os12g0555500,360,360,True
Os03g0735300,119,119,True
Os11g0702100,37,37,True
Os11g0523700,99,99,True
Os03g0669100,17,17,True
Os03g0820300,2,2,True
Os01g0699100,0,0,True
Os04g0517100,6,6,True
Os10g0465800,54,54,True
Os05g0476700,3,3,True
Os09g0522200,1,1,True
Os08g0118000,61,61,True
Os02g0649300,8,8,True
Os01g0136200,24,24,True
Os08g0492500,4,4,True
Os04g0620700,67,67,True
Os01g0170000,83,83,True
Os01g0741900,159,159,True
Os05g0476700,3,3,True
Os09g0375100,155,155,True
Os03g0808900,76,49,False
Os08g0492500,4,4,True
Os02g0649300,8,8,True
Os08g0492500,4,4,True
Os05g0519700,18,18,True
Os04g0541700,22,22,True
Os01g0205700,32,32,True
Os01g0699100,0,0,True
Os02g0649300,8,8,True
Os02g0810900,192,192,True
Os03g0180800,55,55,True
Os02g0758000,19,19,True
Os07g0684900,45,45,True
Os01g0884300,10,10,True
Os01g0699100,0,0,True
