OsID,True Class,Predicted Class,True/False
Os01g0968800,79,79,True
Os11g0184900,171,171,True
Os01g0205700,33,33,True
Os02g0766700,16,16,True
Os01g0884300,11,11,True
Os08g0492500,5,5,True
Os02g0649300,9,9,True
Os09g0522000,8,8,True
Os05g0519700,19,19,True
Os08g0504700,72,48,False
Os01g0699100,1,1,True
Os08g0546800,121,91,False
Os01g0832000,199,199,True
Os05g0476700,4,4,True
Os01g0648000,192,192,True
Os03g0669100,18,18,True
Os05g0556900,74,74,True
Os04g0684900,22,22,True
Os01g0699100,1,1,True
Os01g0805600,42,42,True
Os02g0624300,30,30,True
Os07g0184300,103,24,False
Os01g0955100,27,27,True
Os08g0492500,5,5,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os11g0175500,76,47,False
Os03g0230300,37,37,True
Os01g0136200,25,25,True
Os03g0815100,29,29,True
Os05g0421600,217,217,True
Os03g0315400,15,15,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os03g0245800,95,95,True
Os03g0267200,26,26,True
Os07g0184300,103,112,False
Os04g0107900,34,34,True
Os01g0626400,50,50,True
Os03g0286900,10,10,True
Os03g0315400,15,15,True
Os02g0576700,36,36,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os04g0540900,89,89,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os11g0523700,100,100,True
Os02g0655200,332,229,False
Os08g0492500,5,5,True
Os02g0202500,118,118,True
Os03g0315400,15,15,True
Os04g0517100,7,7,True
Os06g0625800,365,129,False
Os03g0667800,152,152,True
Os01g0955100,27,27,True
Os02g0758000,20,20,True
Os03g0576700,73,73,True
Os01g0699100,1,1,True
Os08g0492500,5,5,True
Os03g0285800,13,13,True
Os04g0620700,68,68,True
Os03g0267000,12,12,True
Os02g0134300,151,151,True
Unknown,0,0,True
Os03g0667800,152,152,True
Os03g0820300,3,3,True
Os03g0267200,26,26,True
Os02g0662000,164,164,True
Os01g0884300,11,11,True
Os09g0413500,66,66,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os02g0649300,9,9,True
Os04g0541700,23,23,True
Os05g0381400,43,43,True
Os09g0522000,8,8,True
Os04g0460600,47,295,False
Os09g0413500,66,66,True
Os04g0401700,14,14,True
Os02g0677300,48,48,True
Os06g0682900,53,53,True
Os02g0649300,9,9,True
Os07g0186000,173,22,False
Os02g0126400,6,6,True
Os02g0782500,21,21,True
Os08g0525600,44,44,True
Os03g0315400,15,15,True
Os03g0820500,125,125,True
Os04g0517100,7,7,True
Os05g0476700,4,4,True
Os03g0161900,153,153,True
Os02g0104700,318,16,False
Os01g0823300,205,205,True
Os08g0525600,44,44,True
Os04g0541700,23,23,True
Os04g0401700,14,14,True
Os02g0766700,16,16,True
Os05g0476700,4,4,True
Os04g0107900,34,34,True
Os03g0180800,56,56,True
Os05g0476700,4,4,True
Os09g0109600,82,82,True
Os06g0662200,80,80,True
Os02g0622300,70,70,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Os02g0782500,21,21,True
Os09g0522000,8,8,True
Os03g0796501,128,69,False
Os02g0624300,30,30,True
Os01g0699100,1,1,True
Os03g0610400,198,198,True
Os01g0100900,310,82,False
Os07g0154100,24,24,True
Os09g0413500,66,66,True
Os01g0136200,25,25,True
Os02g0624300,30,30,True
Os01g0559550,219,24,False
Os03g0128700,32,32,True
Os02g0202500,118,143,False
Os01g0205700,33,33,True
Os09g0522000,8,8,True
Os09g0542000,71,71,True
Os04g0401700,14,14,True
Os04g0620700,68,68,True
Os03g0230300,37,37,True
Os02g0624300,30,30,True
Os02g0624300,30,30,True
Os02g0782500,21,21,True
Os04g0684900,22,22,True
Os04g0538000,67,67,True
Os02g0579600,28,28,True
Os05g0519700,19,19,True
Os12g0169400,40,40,True
Os02g0782500,21,21,True
Os04g0401700,14,14,True
Os03g0390000,107,107,True
Os01g0136200,25,25,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
Os03g0820300,3,3,True
Os01g0839100,195,195,True
Os02g0624300,30,30,True
Os04g0541700,23,23,True
Os01g0955100,27,27,True
Unknown,0,0,True
Os09g0522200,2,2,True
Os02g0649300,9,9,True
Os11g0702100,38,38,True
Os03g0286900,10,10,True
Os02g0624300,30,30,True
Os03g0337800,108,143,False
Os03g0285800,13,13,True
Os01g0292700,65,65,True
Os01g0884300,11,11,True
Os01g0699100,1,1,True
Os07g0684900,46,46,True
Os09g0258600,54,54,True
Unknown,0,0,True
Os09g0109600,82,82,True
Os02g0649300,9,9,True
Os02g0576700,36,36,True
Os06g0682900,53,53,True
Os02g0126400,6,6,True
Os08g0504700,72,48,False
Os03g0166000,61,61,True
Os02g0126400,6,6,True
Os03g0815100,29,29,True
Unknown,0,0,True
Os06g0653000,279,279,True
Os02g0782500,21,21,True
Os02g0649300,9,9,True
Os03g0808900,77,77,True
Os10g0419300,86,86,True
Os03g0818400,129,129,True
Unknown,0,0,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os06g0211200,87,87,True
Os01g0955100,27,27,True
Os02g0462800,189,3,False
Unknown,0,0,True
Os06g0211200,87,87,True
Os09g0522200,2,2,True
Os01g0170000,84,84,True
Os01g0884300,11,11,True
Os04g0401700,14,14,True
Os01g0165000,264,279,False
Os03g0390000,107,107,True
Os01g0220300,158,130,False
Os09g0522000,8,8,True
Os01g0205700,33,33,True
Os04g0600200,169,169,True
Os03g0820300,3,3,True
Os03g0286900,10,10,True
Os02g0579600,28,28,True
Os02g0304900,338,85,False
Os08g0199525,136,149,False
Os04g0107900,34,34,True
Os01g0955100,27,27,True
Os02g0758000,20,20,True
Os01g0348700,64,64,True
Os11g0264300,253,157,False
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os10g0419300,86,86,True
Os02g0576700,36,36,True
Os01g0104100,78,94,False
Os01g0884300,11,11,True
Os08g0540400,347,313,False
Os01g0699100,1,1,True
Os01g0626400,50,50,True
Os03g0230300,37,37,True
Os03g0207250,191,303,False
Os01g0699100,1,1,True
Os02g0766700,16,16,True
Os02g0649300,9,9,True
Os02g0284600,81,81,True
Os04g0517100,7,7,True
Os03g0820300,3,3,True
Os11g0210300,101,101,True
Os03g0267200,26,26,True
Os01g0757500,179,108,False
Os12g0169400,40,40,True
Os04g0517100,7,7,True
Os04g0517100,7,7,True
Os01g0279400,268,268,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os08g0118000,62,62,True
Os01g0884300,11,11,True
Os03g0128700,32,32,True
Os04g0448900,297,140,False
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os03g0719800,312,153,False
Os05g0519700,19,19,True
Os01g0348700,64,91,False
Os04g0401700,14,14,True
Os02g0782500,21,21,True
Os02g0576700,36,36,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os01g0851000,123,123,True
Os01g0184100,41,41,True
Os03g0267000,12,12,True
Os04g0428950,185,129,False
Os03g0302200,63,63,True
Os01g0968800,79,79,True
Os04g0620700,68,68,True
Os09g0522000,8,8,True
Os01g0955100,27,27,True
Os03g0170900,122,91,False
Os01g0699100,1,1,True
Os02g0758000,20,20,True
Os03g0315400,15,15,True
Os03g0681900,115,237,False
Os02g0766700,16,16,True
Os04g0598200,110,21,False
Os04g0531400,188,47,False
Os02g0126400,6,6,True
Os05g0381400,43,43,True
Os05g0381400,43,43,True
Os02g0649300,9,9,True
Os07g0569700,194,194,True
Os01g0867300,149,138,False
Os03g0230300,37,37,True
Os03g0285800,13,13,True
Os01g0348700,64,91,False
Os04g0475500,328,239,False
Os02g0126400,6,6,True
Os04g0401700,14,14,True
Os03g0267000,12,12,True
Os12g0169400,40,40,True
Os04g0107900,34,34,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os07g0684900,46,46,True
Os08g0559200,178,178,True
Os08g0344100,93,93,True
Os11g0523700,100,100,True
Os09g0522200,2,2,True
Os11g0140400,139,139,True
Os04g0684900,22,22,True
Os02g0766700,16,16,True
Os07g0161600,96,14,False
Os09g0522000,8,8,True
Os03g0230300,37,37,True
Os02g0669100,85,85,True
Os07g0559700,126,126,True
Os02g0661100,57,57,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Unknown,0,0,True
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os09g0522200,2,2,True
Os04g0620700,68,68,True
Os01g0699100,1,1,True
Os03g0805100,141,106,False
Os04g0460600,47,47,True
Os04g0460600,47,47,True
Os01g0686800,17,17,True
Os05g0519700,19,19,True
Os02g0126400,6,6,True
Os01g0184100,41,41,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Os06g0319700,75,75,True
Os02g0766700,16,16,True
Os07g0685700,58,58,True
Os02g0573200,298,129,False
Unknown,0,0,True
Os01g0136200,25,25,True
Unknown,0,0,True
Os11g0702100,38,38,True
Os03g0286900,10,10,True
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Unknown,0,0,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os06g0319700,75,75,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os05g0476700,4,4,True
Os04g0460600,47,47,True
Os01g0948400,272,44,False
Os04g0578000,97,97,True
Os01g0659900,276,20,False
Os02g0731200,235,235,True
Os01g0884300,11,11,True
Os04g0541700,23,23,True
Os08g0492500,5,5,True
Os03g0315400,15,15,True
Os07g0523300,105,105,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os03g0302200,63,63,True
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os02g0758000,20,20,True
Os07g0685700,58,58,True
Os04g0517100,7,7,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0315400,15,15,True
Os03g0576700,73,73,True
Os02g0758000,20,20,True
Os03g0285800,13,13,True
Os03g0820300,3,3,True
Os02g0758000,20,20,True
Os12g0169400,40,40,True
Os03g0285800,13,13,True
Os01g0136200,25,25,True
Os01g0170000,84,183,False
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os01g0292700,65,65,True
Os03g0267000,12,12,True
Os05g0381400,43,43,True
Os09g0522200,2,2,True
Os12g0169400,40,40,True
Os03g0329200,39,39,True
Unknown,0,0,True
Os02g0677300,48,48,True
Os01g0840700,60,4,False
Os03g0285800,13,13,True
Unknown,0,0,True
Os11g0433900,31,31,True
Os11g0702100,38,38,True
Os05g0149600,275,153,False
Os01g0549700,88,88,True
Os02g0758000,20,20,True
Os01g0884300,11,11,True
Os07g0161600,96,14,False
Os05g0476700,4,4,True
Os05g0542500,35,35,True
Os08g0199300,137,137,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os03g0285800,13,13,True
Os06g0662200,80,80,True
Os03g0285800,13,13,True
Os05g0542500,35,35,True
Os02g0782500,21,21,True
Os02g0202500,118,118,True
Os12g0169400,40,40,True
Os03g0820300,3,3,True
Os05g0542500,35,35,True
Os03g0161900,153,153,True
Os09g0456200,203,203,True
Os09g0109600,82,82,True
Os04g0428950,185,129,False
Os11g0175500,76,47,False
Os05g0476700,4,4,True
Os01g0837500,181,39,False
Os11g0702100,38,38,True
Os02g0579600,28,28,True
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os02g0576700,36,36,True
Os07g0154100,24,24,True
Os01g0686800,17,17,True
Os01g0136200,25,25,True
Os03g0315400,15,15,True
Os01g0955100,27,27,True
Os01g0962600,127,127,True
Os04g0684900,22,22,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os02g0618400,293,106,False
Os05g0519700,19,19,True
Os02g0649300,9,9,True
Os03g0267200,26,26,True
Os01g0805600,42,42,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os03g0267000,12,12,True
Os01g0626400,50,50,True
Os04g0607500,196,196,True
Os02g0126400,6,6,True
Os03g0315400,15,15,True
Os12g0150200,212,126,False
Os03g0267000,12,12,True
Os01g0741900,160,160,True
Os02g0579600,28,28,True
Os05g0381400,43,43,True
Os04g0540900,89,50,False
Os03g0267200,26,26,True
Os01g0837500,181,39,False
Os03g0170900,122,11,False
Os02g0758000,20,20,True
Os06g0246500,147,147,True
Os10g0177200,143,143,True
Os02g0202500,118,143,False
Os07g0154100,24,24,True
Os02g0649300,9,9,True
Os07g0685700,58,51,False
Unknown,0,0,True
Os03g0315400,15,15,True
Os02g0649300,9,9,True
Os01g0205700,33,33,True
Os05g0542500,35,35,True
Os02g0782500,21,21,True
Os01g0263300,146,14,False
Os06g0682900,53,53,True
Os02g0669100,85,85,True
Os05g0276500,113,156,False
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Os01g0136200,25,25,True
Os02g0622300,70,70,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Os02g0649300,9,9,True
Os02g0759800,140,148,False
Os04g0619400,319,25,False
Os11g0433900,31,31,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os02g0622300,70,70,True
Os05g0519700,19,19,True
Os04g0682800,251,251,True
Os02g0649300,9,9,True
Os04g0659900,245,41,False
Os01g0184100,41,41,True
Os01g0955100,27,27,True
Os04g0401700,14,14,True
Os02g0134300,151,151,True
Os07g0154100,24,24,True
Os01g0884300,11,11,True
Os03g0815100,29,29,True
Os02g0782500,21,21,True
Os01g0182600,51,51,True
Os07g0184300,103,112,False
Os07g0154100,24,24,True
Os02g0649300,9,9,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os03g0820300,3,3,True
Os01g0571300,99,281,False
Os03g0276500,102,102,True
Os08g0167500,248,88,False
Os02g0579600,28,28,True
Unknown,0,0,True
Os01g0571300,99,281,False
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os01g0571300,99,22,False
Os06g0130100,83,83,True
Os03g0820300,3,3,True
Os10g0576900,315,38,False
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0173100,159,159,True
Os09g0522000,8,8,True
Os08g0525600,44,44,True
Os03g0820500,125,125,True
Os09g0522200,2,2,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os01g0968800,79,79,True
Os01g0884300,11,11,True
Os02g0198900,98,295,False
Os05g0519700,19,19,True
Os03g0285800,13,13,True
Os03g0741100,183,167,False
Os03g0820300,3,3,True
Os11g0433900,31,31,True
Os01g0968800,79,79,True
Os11g0264300,253,157,False
Os01g0184100,41,41,True
Os03g0223400,112,112,True
Os04g0464200,209,157,False
Os11g0482000,138,160,False
Os07g0561300,145,71,False
Unknown,0,0,True
Os02g0766700,16,16,True
Os01g0805600,42,42,True
Unknown,0,0,True
Os03g0286900,10,10,True
Os04g0517100,7,7,True
Os02g0126400,6,6,True
Os09g0522200,2,2,True
Os04g0540900,89,89,True
Os09g0522000,8,8,True
Os08g0492500,5,5,True
Os09g0522000,8,8,True
Os02g0677300,48,48,True
Os05g0476700,4,4,True
Os03g0815100,29,29,True
Os02g0813500,238,38,False
Os04g0541700,23,23,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os11g0433900,31,31,True
Os03g0302200,63,63,True
Os01g0840700,60,4,False
Os04g0584600,168,43,False
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os01g0840700,60,4,False
Os03g0576700,73,73,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os03g0166000,61,61,True
Unknown,0,0,True
Os03g0329200,39,39,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os03g0680800,49,49,True
Os02g0215900,366,80,False
Os02g0649300,9,9,True
Os03g0267000,12,12,True
Os09g0522000,8,8,True
Os07g0186000,173,22,False
Os08g0504700,72,48,False
Os05g0381400,43,43,True
Unknown,0,0,True
Os07g0685700,58,58,True
Os03g0267000,12,12,True
Os09g0486500,216,147,False
Unknown,0,0,True
Os05g0381400,43,43,True
Os04g0517100,7,7,True
Os02g0701300,45,47,False
Os03g0286900,10,10,True
Os05g0476700,4,4,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os03g0815100,29,29,True
Os01g0699100,1,1,True
Os02g0649300,9,9,True
Os02g0701300,45,49,False
Os05g0149600,275,187,False
Os11g0244200,204,73,False
Os01g0292700,65,65,True
Os04g0541700,23,23,True
Os07g0154100,24,24,True
Os11g0702100,38,38,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os08g0525600,44,44,True
Os02g0134300,151,151,True
Os01g0170000,84,84,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os11g0523700,100,16,False
Os08g0199525,136,149,False
Os03g0390000,107,107,True
Os09g0522200,2,2,True
Os09g0286400,155,155,True
Os05g0421600,217,217,True
Os03g0276500,102,102,True
Os03g0285800,13,13,True
Os03g0267000,12,12,True
Os02g0759000,59,59,True
Os02g0126400,6,6,True
Os03g0161900,153,153,True
Os01g0723200,119,119,True
Os03g0315400,15,15,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os07g0561300,145,71,False
Os08g0492500,5,5,True
Os09g0522200,2,2,True
Os04g0460600,47,44,False
Os08g0344100,93,67,False
Os01g0955100,27,27,True
Os01g0769900,222,218,False
Os02g0126400,6,6,True
Os02g0202500,118,118,True
Os07g0684900,46,46,True
Os02g0259900,231,140,False
Os08g0504700,72,48,False
Os03g0820300,3,3,True
Os09g0325700,111,111,True
Os03g0820300,3,33,False
Os03g0267200,26,26,True
Os02g0677300,48,48,True
Os02g0126400,6,6,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os06g0211200,87,87,True
Os03g0315400,15,15,True
Os11g0446000,154,154,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os03g0230300,37,37,True
Os01g0606900,207,306,False
Os01g0100700,109,109,True
Os08g0492500,5,5,True
Os09g0279600,162,162,True
Os01g0699100,1,1,True
Os08g0525600,44,44,True
Os04g0538000,67,67,True
Os02g0126400,6,6,True
Os06g0487900,227,13,False
Unknown,0,0,True
Os11g0446000,154,154,True
Os04g0538000,67,67,True
Os04g0401700,14,14,True
Os03g0669100,18,18,True
Os02g0758000,20,20,True
Os01g0955100,27,27,True
Os03g0329200,39,39,True
Os07g0154100,24,24,True
Os03g0286900,10,10,True
Os02g0649300,9,9,True
Os04g0538000,67,67,True
Os01g0968800,79,79,True
Os01g0805600,42,42,True
Os03g0128700,32,32,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os01g0182600,51,51,True
Os04g0538000,67,67,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os03g0669100,18,18,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Os11g0140400,139,139,True
Os09g0522000,8,8,True
Os03g0680800,49,49,True
Os07g0143200,182,54,False
Os03g0286900,10,10,True
Os09g0522000,8,8,True
Os08g0344100,93,93,True
Os05g0556900,74,74,True
Os02g0766700,16,16,True
Os04g0401700,14,14,True
Os03g0230300,37,37,True
Os03g0267200,26,26,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os09g0109600,82,82,True
Os01g0699100,1,1,True
Os03g0302200,63,63,True
Os08g0525600,44,44,True
Os11g0171500,350,174,False
Os01g0823900,228,228,True
Os07g0685700,58,58,True
Os01g0686800,17,17,True
Os02g0658800,266,266,True
Os02g0766700,16,16,True
Os08g0492500,5,5,True
Os03g0245800,95,95,True
Unknown,0,0,True
Os03g0808900,77,77,True
Os03g0576700,73,73,True
Os04g0578000,97,97,True
Os02g0766700,16,16,True
Os09g0325700,111,41,False
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os03g0669100,18,18,True
Os10g0521000,52,52,True
Os08g0546800,121,121,True
Os03g0315400,15,15,True
Os02g0491400,218,218,True
Os01g0884300,11,11,True
Os02g0478600,150,150,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os01g0606900,207,306,False
Os04g0107900,34,34,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os03g0285800,13,13,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os02g0512400,348,73,False
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os03g0363600,331,68,False
Os09g0413500,66,66,True
Os08g0492500,5,5,True
Os03g0267000,12,12,True
Os03g0329200,39,39,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os01g0868000,289,289,True
Os03g0128700,32,32,True
Os03g0285800,13,13,True
Os02g0576700,36,36,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os03g0669100,18,18,True
Os03g0276500,102,102,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os04g0684900,22,22,True
Os03g0230300,37,37,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Os02g0782500,21,21,True
Os06g0127100,117,117,True
Os03g0669100,18,18,True
Os03g0267000,12,12,True
Os01g0948400,272,49,False
Os03g0667800,152,152,True
Os03g0815100,29,29,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os01g0968800,79,79,True
Os03g0390000,107,107,True
Os12g0169400,40,40,True
Os09g0522200,2,2,True
Os10g0521000,52,52,True
Os02g0782500,21,21,True
Os04g0684900,22,22,True
Os04g0107900,34,21,False
Os01g0686800,17,17,True
Os01g0100700,109,109,True
Os03g0329200,39,39,True
Os02g0202500,118,143,False
Os02g0649300,9,9,True
Os04g0473400,91,91,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os10g0465800,55,29,False
Os03g0794700,132,132,True
Os01g0136200,25,25,True
Os04g0401700,14,14,True
Os02g0766700,16,16,True
Os03g0286900,10,10,True
Os03g0808900,77,77,True
Os02g0126400,6,6,True
Os04g0578000,97,97,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os03g0390000,107,107,True
Os01g0884300,11,11,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os03g0128700,32,32,True
Os04g0401700,14,14,True
Os02g0815000,134,134,True
Os03g0669100,18,18,True
Os03g0302200,63,63,True
Os01g0358400,131,160,False
Os06g0593100,349,85,False
Os01g0136200,25,25,True
Os11g0433900,31,31,True
Os03g0285800,13,13,True
Os01g0764800,242,20,False
Os02g0823100,311,135,False
