OsID,True Class,Predicted Class,True/False
Os04g0538000,67,67,True
Os04g0401700,14,14,True
Os03g0669100,18,18,True
Os02g0758000,20,20,True
Os01g0955100,27,27,True
Os03g0329200,39,39,True
Os07g0154100,24,24,True
Os03g0286900,10,10,True
Os02g0649300,9,9,True
Os04g0538000,67,67,True
Os01g0968800,79,79,True
Os01g0805600,42,42,True
Os03g0128700,32,32,True
Os01g0699100,1,1,True
Os03g0286900,10,10,True
Os02g0126400,6,6,True
Os01g0182600,51,51,True
Os04g0538000,67,67,True
Os02g0126400,6,6,True
Os04g0517100,7,7,True
Os03g0669100,18,18,True
Os03g0267000,12,12,True
Os04g0541700,23,23,True
Os11g0140400,139,139,True
Os09g0522000,8,8,True
Os03g0680800,49,49,True
Os07g0143200,182,182,True
Os03g0286900,10,10,True
Os09g0522000,8,8,True
Os08g0344100,93,93,True
Os05g0556900,74,74,True
Os02g0766700,16,16,True
Os04g0401700,14,14,True
Os03g0230300,37,37,True
Os03g0267200,26,26,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0884300,11,11,True
Os09g0109600,82,82,True
Os01g0699100,1,1,True
Os03g0302200,63,63,True
Os08g0525600,44,44,True
Os11g0171500,350,350,True
Os01g0823900,228,228,True
Os07g0685700,58,58,True
Os01g0686800,17,17,True
Os02g0658800,266,266,True
Os02g0766700,16,16,True
Os08g0492500,5,5,True
Os03g0245800,95,95,True
Unknown,0,0,True
Os03g0808900,77,77,True
Os03g0576700,73,73,True
Os04g0578000,97,97,True
Os02g0766700,16,16,True
Os09g0325700,111,111,True
Os08g0492500,5,5,True
Os05g0476700,4,4,True
Os03g0669100,18,18,True
Os10g0521000,52,52,True
Os08g0546800,121,121,True
Os03g0315400,15,15,True
Os02g0491400,218,222,False
Os01g0884300,11,11,True
Os02g0478600,150,150,True
Unknown,0,0,True
Os04g0541700,23,23,True
Os01g0606900,207,207,True
Os04g0107900,34,34,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os03g0285800,13,13,True
Os02g0766700,16,16,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os02g0758000,20,20,True
Unknown,0,0,True
Os02g0512400,348,348,True
Os03g0820300,3,3,True
Os11g0702100,38,38,True
Os03g0363600,331,331,True
Os09g0413500,66,66,True
Os08g0492500,5,5,True
Os03g0267000,12,12,True
Os03g0329200,39,39,True
Os01g0686800,17,17,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os01g0868000,289,289,True
Os03g0128700,32,32,True
Os03g0285800,13,13,True
Os02g0576700,36,36,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os03g0669100,18,18,True
Os03g0276500,102,102,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Os01g0955100,27,27,True
Os04g0684900,22,22,True
Os03g0230300,37,37,True
Unknown,0,0,True
Os05g0476700,4,4,True
Os04g0684900,22,22,True
Os02g0782500,21,21,True
Os06g0127100,117,117,True
Os03g0669100,18,18,True
Os03g0267000,12,12,True
Os01g0948400,272,272,True
Os03g0667800,152,152,True
Os03g0815100,29,29,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os01g0968800,79,79,True
Os03g0390000,107,107,True
Os12g0169400,40,40,True
Os09g0522200,2,2,True
Os10g0521000,52,52,True
Os02g0782500,21,21,True
Os04g0684900,22,22,True
Os04g0107900,34,34,True
Os01g0686800,17,17,True
Os01g0100700,109,109,True
Os03g0329200,39,39,True
Os02g0202500,118,118,True
Os02g0649300,9,9,True
Os04g0473400,91,91,True
Os03g0267000,12,12,True
Unknown,0,0,True
Os10g0465800,55,55,True
Os03g0794700,132,132,True
Os01g0136200,25,25,True
Os04g0401700,14,14,True
Os02g0766700,16,16,True
Os03g0286900,10,10,True
Os03g0808900,77,77,True
Os02g0126400,6,6,True
Os04g0578000,97,97,True
Os05g0476700,4,4,True
Os04g0517100,7,7,True
Os03g0390000,107,107,True
Os01g0884300,11,11,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os03g0128700,32,32,True
Os04g0401700,14,14,True
Os02g0815000,134,134,True
Os03g0669100,18,18,True
Os03g0302200,63,63,True
Os01g0358400,131,131,True
Os06g0593100,349,349,True
Os01g0136200,25,25,True
Os11g0433900,31,31,True
Os03g0285800,13,13,True
Os01g0764800,242,242,True
Os02g0823100,311,311,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os02g0701300,45,45,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os02g0606700,69,69,True
Os01g0699100,1,1,True
Os03g0170900,122,122,True
Os03g0302200,63,63,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os02g0759800,140,140,True
Os06g0130100,83,83,True
Os02g0126400,6,6,True
Os02g0758000,20,20,True
Os02g0287000,142,142,True
Os08g0504700,72,72,True
Os03g0267000,12,12,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os01g0840700,60,60,True
Os03g0125100,304,304,True
Os03g0267000,12,12,True
Os03g0424500,114,114,True
Os04g0541700,23,23,True
Os03g0645900,292,292,True
Os05g0476700,4,4,True
Os01g0220300,158,158,True
Os03g0267200,26,26,True
Os03g0794700,132,132,True
Os05g0476700,4,4,True
Os01g0184100,41,41,True
Os03g0267000,12,12,True
Os02g0649300,9,9,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os01g0348700,64,64,True
Os04g0517100,7,7,True
Os09g0109600,82,82,True
Os03g0315400,15,15,True
Os05g0542500,35,35,True
Os11g0523700,100,100,True
Os03g0820300,3,3,True
Os09g0522200,2,2,True
Os04g0684900,22,22,True
Os01g0968800,79,79,True
Os03g0128700,32,32,True
Os10g0465800,55,55,True
Os01g0699100,1,1,True
Os03g0329200,39,39,True
Os07g0559700,126,126,True
Os01g0658900,237,237,True
Os02g0766700,16,16,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os08g0492500,5,5,True
Os03g0820300,3,3,True
Os07g0684900,46,46,True
Unknown,0,0,True
Os02g0649300,9,9,True
Os01g0686800,17,17,True
Os03g0267200,26,26,True
Os03g0820300,3,3,True
Os02g0512400,348,348,True
Os01g0686800,17,17,True
Os09g0522000,8,8,True
Os05g0455500,208,208,True
Os01g0140500,287,287,True
Os09g0522000,8,8,True
Os03g0820300,3,3,True
Os03g0808900,77,77,True
Os02g0579600,28,28,True
Os02g0766700,16,16,True
Os03g0161900,153,153,True
Os11g0175500,76,76,True
Os04g0460600,47,47,True
Os09g0258600,54,54,True
Os01g0757500,179,179,True
Os09g0522000,8,8,True
Os11g0210300,101,101,True
Os04g0107900,34,34,True
Os03g0820300,3,3,True
Os08g0374600,148,148,True
Os01g0141000,124,124,True
Os04g0460600,47,47,True
Os09g0522200,2,2,True
Os03g0820300,3,3,True
Os03g0285800,13,13,True
Os02g0649300,9,9,True
Os03g0794700,132,132,True
Os08g0492500,5,5,True
Os07g0559700,126,126,True
Os03g0285800,13,13,True
Os06g0487900,227,227,True
Os01g0191300,244,244,True
Os03g0820300,3,3,True
Os04g0517100,7,7,True
Os02g0579600,28,28,True
Os03g0735300,120,120,True
Os05g0519700,19,19,True
Os04g0517100,7,7,True
Os02g0649300,9,9,True
Os03g0286900,10,10,True
Os07g0161600,96,96,True
Os02g0782500,21,21,True
Unknown,0,0,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os10g0521000,52,52,True
Os03g0267200,26,26,True
Os01g0805600,42,42,True
Os01g0832000,199,199,True
Os09g0375100,156,156,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os06g0246500,147,4,False
Os01g0270100,116,116,True
Os03g0286900,10,10,True
Os04g0541700,23,23,True
Os03g0315400,15,15,True
Os03g0267200,26,26,True
Os01g0626400,50,50,True
Unknown,0,0,True
Os08g0525600,44,44,True
Os09g0522000,8,8,True
Os05g0349800,167,167,True
Unknown,0,0,True
Os01g0962600,127,127,True
Os04g0517100,7,7,True
Os04g0540900,89,89,True
Os03g0576700,73,73,True
Os03g0737200,280,280,True
Unknown,0,0,True
Os03g0576700,73,73,True
Unknown,0,0,True
Os05g0542500,35,35,True
Os03g0267200,26,26,True
Os01g0686800,17,17,True
Os01g0686800,17,17,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os06g0682900,53,53,True
Os03g0669100,18,18,True
Os05g0476700,4,4,True
Os02g0782500,21,21,True
Os03g0329200,39,39,True
Os04g0401700,14,14,True
Os01g0571300,99,99,True
Os01g0699100,1,1,True
Os04g0538000,67,67,True
Os07g0684900,46,46,True
Os02g0606700,69,69,True
Os05g0213500,341,341,True
Os02g0579600,28,28,True
Os09g0522200,2,2,True
Os02g0126400,6,6,True
Os02g0579600,28,28,True
Os03g0815100,29,29,True
Os02g0649300,9,9,True
Os02g0126400,6,6,True
Os11g0140400,139,139,True
Os05g0516600,247,247,True
Os02g0126400,6,6,True
Os07g0684900,46,46,True
Os03g0820300,3,3,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os01g0205700,33,33,True
Os01g0837500,181,181,True
Os04g0620700,68,68,True
Os03g0161900,153,153,True
Os01g0182600,51,51,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os04g0401700,14,14,True
Os02g0823100,311,311,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os03g0644400,322,322,True
Os04g0517100,7,7,True
Os03g0267000,12,12,True
Os05g0542500,35,35,True
Os03g0109600,144,144,True
Os01g0141000,124,124,True
Os02g0774300,211,211,True
Os01g0686800,17,17,True
Os03g0327800,309,309,True
Os01g0805600,42,42,True
Os06g0487900,227,227,True
Os03g0286900,10,10,True
Os04g0107900,34,34,True
Os03g0230300,37,37,True
Unknown,0,0,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os01g0840700,60,60,True
Os01g0884300,11,11,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os01g0699100,1,1,True
Os06g0682900,53,53,True
Os02g0758000,20,20,True
Os01g0205700,33,33,True
Os09g0522000,8,8,True
Os03g0267200,26,26,True
Os09g0522200,2,2,True
Os09g0526600,320,320,True
Os06g0319700,75,75,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os06g0319700,75,75,True
Os02g0576700,36,36,True
Os02g0606700,69,69,True
Os02g0758000,20,20,True
Os03g0669200,94,94,True
Os01g0699100,1,1,True
Os05g0476700,4,4,True
Os03g0245800,95,95,True
Os03g0815100,29,29,True
Os01g0686800,17,17,True
Os01g0840700,60,60,True
Os09g0522000,8,8,True
Os12g0169400,40,40,True
Os05g0476700,4,4,True
Os03g0267000,12,12,True
Os01g0686800,17,17,True
Os01g0962600,127,127,True
Os02g0766700,16,16,True
Os05g0381400,43,43,True
Os03g0267000,12,12,True
Os01g0884300,11,11,True
Os01g0699100,1,1,True
Os04g0684900,22,22,True
Os06g0682900,53,53,True
Os03g0390000,107,107,True
Os02g0669100,85,85,True
Os03g0230300,37,37,True
Os05g0476700,4,4,True
Os02g0624300,30,30,True
Os08g0344100,93,93,True
Os03g0267000,12,12,True
Os09g0413500,66,66,True
Os03g0267200,26,26,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os05g0455500,208,208,True
Os03g0128700,32,32,True
Os01g0626400,50,50,True
Os02g0126400,6,6,True
Os07g0161600,96,96,True
Os01g0699100,1,1,True
Os05g0143500,360,294,False
Os01g0723200,119,119,True
Os03g0230300,37,37,True
Os01g0571300,99,99,True
Os01g0686800,17,17,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os02g0126400,6,6,True
Os09g0258600,54,54,True
Os03g0820300,3,3,True
Os01g0699100,1,1,True
Os03g0166000,61,61,True
Os09g0522000,8,8,True
Os07g0154100,24,24,True
Os05g0476700,4,4,True
Os04g0538000,67,67,True
Os06g0130100,83,83,True
Os01g0173100,159,159,True
Os03g0820300,3,3,True
Os09g0286400,155,155,True
Os11g0175500,76,49,False
Os05g0476700,4,4,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os03g0669100,18,18,True
Os04g0684900,22,22,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os09g0522000,8,8,True
Os01g0648000,192,192,True
Os10g0465800,55,55,True
Os05g0519700,19,19,True
Os02g0701300,45,45,True
Os03g0286900,10,10,True
Unknown,0,0,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os09g0456200,203,203,True
Os03g0329200,39,39,True
Os08g0374600,148,148,True
Os01g0279400,268,268,True
Os05g0476700,4,4,True
Os12g0169400,40,40,True
Os02g0134300,151,151,True
Os09g0522200,2,2,True
Os03g0297100,224,224,True
Os04g0401700,14,14,True
Os01g0699100,1,1,True
Os05g0519700,19,19,True
Os03g0267000,12,12,True
Os02g0766700,16,16,True
Os01g0884300,11,11,True
Os05g0207300,176,176,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Os04g0401700,14,14,True
Os07g0154100,24,24,True
Os02g0126400,6,6,True
Os01g0699100,1,1,True
Os03g0424500,114,114,True
Os02g0551100,263,263,True
Os09g0522200,2,2,True
Os02g0624300,30,30,True
Os03g0161900,153,153,True
Os01g0699100,1,1,True
Os01g0141000,124,124,True
Os09g0522000,8,8,True
Os01g0184100,41,41,True
Os05g0476700,4,4,True
Os02g0126400,6,6,True
Os03g0315400,15,15,True
Os03g0128700,32,32,True
Os05g0381400,43,43,True
Os05g0519700,19,19,True
Os02g0478600,150,150,True
Os04g0517100,7,7,True
Os01g0686800,17,17,True
Os03g0315400,15,15,True
Os09g0522200,2,2,True
Unknown,0,0,True
Os01g0571300,99,99,True
Os02g0766700,16,16,True
Os09g0542000,71,71,True
Os03g0796501,128,128,True
Unknown,0,0,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os02g0624300,30,30,True
Os07g0561300,145,145,True
Os03g0128700,32,32,True
Unknown,0,0,True
Os04g0517100,7,7,True
Os04g0107900,34,34,True
Os09g0522200,2,2,True
Os11g0210300,101,101,True
Os01g0699100,1,1,True
Os01g0699100,1,1,True
Os07g0523300,105,105,True
Os02g0624300,30,30,True
Os08g0199525,136,136,True
Os02g0649300,9,9,True
Os01g0571300,99,99,True
Os09g0542000,71,71,True
Os01g0884300,11,11,True
Os01g0136200,25,25,True
Os02g0624300,30,30,True
Os01g0851000,123,123,True
Os11g0592200,303,303,True
Os02g0758000,20,20,True
Os04g0464200,209,209,True
Os03g0267000,12,12,True
Os12g0169400,40,40,True
Os06g0195800,296,296,True
Os02g0576700,36,36,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os05g0476700,4,4,True
Os04g0541700,23,23,True
Os01g0832000,199,199,True
Os03g0669100,18,18,True
Os05g0519700,19,19,True
Os06g0319700,75,75,True
Os02g0669100,85,85,True
Os11g0433900,31,31,True
Os11g0244200,204,204,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os03g0286900,10,10,True
Os02g0766700,16,16,True
Os12g0150200,212,212,True
Unknown,0,0,True
Unknown,0,0,True
Os02g0579600,28,28,True
Os03g0154700,106,106,True
Os03g0166000,61,61,True
Os04g0401700,14,14,True
Unknown,0,0,True
Unknown,0,0,True
Os09g0413500,66,66,True
Os01g0884300,11,11,True
Os02g0649300,9,9,True
Os09g0522000,8,8,True
Os03g0761100,252,252,True
Os09g0522000,8,8,True
Os04g0538000,67,67,True
Os03g0424500,114,114,True
Os03g0805100,141,141,True
Os01g0884300,11,11,True
Os02g0126400,6,6,True
Os03g0735300,120,120,True
Os02g0649300,9,9,True
Os09g0258600,54,54,True
Os01g0686800,17,17,True
Os01g0884300,11,11,True
Os03g0669100,18,18,True
Os01g0606900,207,207,True
Os02g0126400,6,6,True
Os01g0686800,17,17,True
Os02g0701300,45,45,True
Os04g0684900,22,22,True
Os05g0476700,4,4,True
Os02g0766700,16,16,True
Os03g0286900,10,10,True
Os04g0401700,14,14,True
Os01g0955100,27,27,True
Os03g0820300,3,3,True
Os01g0686800,17,17,True
Os03g0286900,10,10,True
Os02g0782500,21,21,True
Os01g0348700,64,64,True
Os01g0699100,1,1,True
Os03g0128700,32,32,True
Os05g0519700,19,19,True
Os01g0868000,289,289,True
Os01g0279400,268,268,True
Os03g0669100,18,18,True
Os03g0815100,29,29,True
Os04g0603200,104,104,True
Os09g0522000,8,8,True
Os02g0126400,6,6,True
Os02g0462800,189,189,True
Os12g0169400,40,40,True
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os02g0622500,90,90,True
Os05g0519700,19,19,True
Os01g0136200,25,25,True
Os10g0521000,52,52,True
Os03g0329200,39,39,True
Unknown,0,0,True
Os11g0708400,175,175,True
Os03g0267200,26,26,True
Unknown,0,0,True
Os03g0285800,13,13,True
Os03g0315400,15,15,True
Os02g0649300,9,9,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os07g0685700,58,58,True
Os02g0766700,16,16,True
Os03g0820300,3,3,True
Os03g0794700,132,132,True
Os01g0884300,11,11,True
Os03g0285800,13,13,True
Os01g0270100,116,116,True
Os08g0492500,5,5,True
Os01g0686800,17,17,True
Os11g0175500,76,76,True
Os10g0177200,143,143,True
Os05g0519700,19,19,True
Os01g0686800,17,17,True
Os04g0517100,7,7,True
Os11g0140400,139,139,True
Os02g0126400,6,6,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os01g0955100,27,27,True
Os02g0782500,21,21,True
Os12g0169400,40,40,True
Os09g0109600,82,82,True
Os02g0766700,16,16,True
Os08g0497600,340,340,True
Os02g0126400,6,6,True
Os02g0576700,36,36,True
Os04g0401700,14,14,True
Os02g0701300,45,45,True
Os01g0884300,11,11,True
Os01g0191300,244,244,True
Os05g0476700,4,4,True
Os09g0522200,2,2,True
Os04g0540900,89,89,True
Os08g0492500,5,5,True
Os03g0680800,49,49,True
Os01g0270100,116,116,True
Os02g0649300,9,9,True
Os09g0522200,2,2,True
Os01g0884300,11,11,True
Os01g0348700,64,64,True
Os03g0154700,106,106,True
Os12g0555000,165,165,True
Os05g0476700,4,4,True
Os02g0758000,20,20,True
Os08g0492500,5,5,True
Os05g0542500,35,35,True
Os03g0820500,125,125,True
Os10g0465800,55,55,True
Os03g0286900,10,10,True
Os09g0522200,2,2,True
Os07g0163000,210,210,True
Os01g0968800,79,79,True
Os02g0782500,21,21,True
Os03g0267200,26,26,True
Os11g0702100,38,38,True
Os02g0804100,187,187,True
Os03g0285800,13,13,True
Os06g0206900,301,280,False
Os04g0401700,14,14,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os01g0205700,33,33,True
Os03g0820300,3,3,True
Os01g0136200,25,25,True
Os05g0519700,19,19,True
Os03g0669100,18,18,True
Os11g0210300,101,101,True
Os08g0199525,136,136,True
Os04g0538000,67,67,True
Os01g0769900,222,222,True
Os06g0682900,53,53,True
Os04g0684900,22,22,True
Os05g0519700,19,19,True
Os01g0968800,79,79,True
Os01g0279900,225,225,True
Os04g0401700,14,14,True
Os03g0315400,15,15,True
Unknown,0,0,True
Os05g0455500,208,208,True
Os01g0699100,1,1,True
Os04g0473400,91,91,True
Os02g0782500,21,21,True
Os03g0337800,108,108,True
Os04g0637300,170,170,True
Os04g0541700,23,23,True
Os03g0820300,3,3,True
Os03g0820300,3,3,True
Os03g0820300,3,3,True
Os04g0637300,170,170,True
Os03g0297100,224,224,True
Os05g0476700,4,4,True
Os07g0161600,96,96,True
Os01g0955100,27,27,True
Os04g0517100,7,7,True
Os09g0522000,8,8,True
Os08g0492500,5,5,True
Os08g0492500,5,5,True
Os04g0517100,7,7,True
Os01g0884300,11,11,True
Os02g0202500,118,118,True
Os02g0284600,81,81,True
Os04g0541700,23,23,True
Os03g0267200,26,26,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os03g0833200,130,130,True
Os03g0286900,10,10,True
Os03g0180800,56,56,True
Os07g0143200,182,182,True
Os07g0184300,103,103,True
Os05g0519700,19,19,True
Os03g0645900,292,292,True
Os01g0699100,1,1,True
Os02g0551100,263,263,True
Os01g0757500,179,179,True
Os02g0782500,21,21,True
Os02g0624300,30,30,True
Os01g0699100,1,1,True
Unknown,0,0,True
Os03g0267000,12,12,True
Os05g0542500,35,35,True
Os03g0128700,32,32,True
Os02g0649300,9,9,True
Os01g0686800,17,17,True
Os06g0693700,321,321,True
Os04g0684900,22,22,True
Os08g0492500,5,5,True
Os07g0154100,24,24,True
Os02g0669100,85,85,True
Os03g0820300,3,3,True
Os06g0319700,75,75,True
Os11g0140400,139,139,True
Os09g0522200,2,2,True
Os01g0686800,17,17,True
Os01g0648000,192,192,True
Os11g0433900,31,31,True
Os03g0820300,3,3,True
Os04g0401700,14,14,True
Unknown,0,0,True
Os11g0433900,31,31,True
Os07g0154100,24,24,True
Os03g0128700,32,32,True
Os01g0182600,51,51,True
Os03g0815100,29,29,True
Os09g0286400,155,155,True
Os05g0476700,4,4,True
Os01g0686800,17,17,True
Os01g0884300,11,11,True
Os03g0669100,18,18,True
Os02g0126400,6,6,True
Os09g0522000,8,8,True
Os01g0699100,1,1,True
Os06g0319700,75,75,True
Os01g0699100,1,1,True
Os10g0465800,55,55,True
Os08g0118000,62,62,True
Os03g0286900,10,10,True
Os03g0285800,13,13,True
Os03g0286900,10,10,True
Os05g0542500,35,35,True
Os02g0198900,98,76,False
Unknown,0,0,True
Os01g0184100,41,41,True
Os09g0258600,54,54,True
Os01g0348700,64,64,True
Os01g0184100,41,41,True
Os06g0130100,83,83,True
Os03g0669100,18,18,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os01g0686800,17,17,True
Os04g0684900,22,22,True
Os01g0884300,11,11,True
Os01g0699100,1,1,True
Os02g0126400,6,6,True
Os08g0525600,44,44,True
Os03g0286900,10,10,True
Os12g0169400,40,40,True
Os03g0267000,12,12,True
Os02g0677300,48,48,True
Os11g0140400,139,139,True
Os04g0517100,7,7,True
Os04g0460600,47,45,False
Os09g0258600,54,54,True
Os03g0669200,94,94,True
Os02g0104700,318,318,True
Os05g0476700,4,4,True
Os03g0285800,13,13,True
Os03g0669100,18,18,True
Os09g0522200,2,2,True
Os01g0840700,60,60,True
Os02g0782500,21,21,True
Os03g0315400,15,15,True
Os03g0669100,18,18,True
Os11g0433900,31,31,True
Os11g0708400,175,175,True
Os03g0286900,10,10,True
Os11g0708400,175,175,True
Os04g0620700,68,68,True
Os02g0701300,45,45,True
Os09g0522200,2,2,True
Os01g0699100,1,1,True
Os06g0682900,53,53,True
Os04g0107900,34,34,True
Os01g0184100,41,41,True
Os07g0186000,173,173,True
Os04g0107900,34,34,True
Os09g0522000,8,8,True
Os04g0517100,7,7,True
Os09g0522200,2,2,True
Os09g0522000,8,8,True
Os01g0867300,149,149,True
Os01g0182600,51,51,True
